,health_exp,physicians,nurses,surgeons,pop_density
Afghanistan,10.2,0.3,0.3,0.0,57.0
Albania,6.7,1.2,3.6,11.6,105.0
Algeria,6.6,1.8,2.2,12.1,18.0
American Samoa,,,,,277.0
Andorra,10.4,3.3,4.0,83.1,164.0
Angola,2.9,0.2,1.3,,25.0
Antigua and Barbuda,4.3,2.8,3.1,14.0,219.0
Argentina,7.5,4.0,2.6,50.1,16.0
Armenia,9.9,2.9,5.6,86.7,104.0
Aruba,,,,,588.0
Australia,9.3,3.6,12.7,45.1,3.0
Austria,10.4,5.1,8.2,109.9,107.0
Azerbaijan,6.9,3.4,7.0,67.6,120.0
"Bahamas, The",6.4,1.9,3.1,,39.0
Bahrain,4.9,0.9,2.5,14.4,2017.0
Bangladesh,2.4,0.5,0.3,2.9,1240.0
Barbados,7.0,2.5,6.0,17.2,667.0
Belarus,6.3,4.1,11.4,124.2,47.0
Belgium,10.0,3.3,11.1,89.8,377.0
Belize,6.1,1.1,1.7,10.5,17.0
Benin,3.9,0.2,0.6,1.9,102.0
Bermuda,,,,,1185.0
Bhutan,3.5,0.4,1.5,2.9,20.0
Bolivia,6.9,1.6,0.7,33.9,10.0
Bosnia and Herzegovina,9.2,2.0,6.3,32.3,65.0
Botswana,5.5,0.4,3.3,3.6,4.0
Brazil,11.8,2.1,9.7,55.5,25.0
Brunei Darussalam,2.3,1.8,6.6,,81.0
Bulgaria,8.2,4.0,5.3,112.7,65.0
Burkina Faso,6.8,0.1,0.6,0.6,72.0
Burundi,6.2,0.1,0.7,0.4,435.0
Cabo Verde,5.2,0.8,1.2,16.0,135.0
Cambodia,6.1,0.2,1.0,4.2,92.0
Cameroon,4.7,0.1,0.9,1.2,53.0
Canada,10.5,2.6,9.9,43.9,4.0
Cayman Islands,,,,156.8,267.0
Central African Republic,4.3,0.1,0.2,0.4,7.0
Chad,4.5,0.0,0.4,0.3,12.0
Channel Islands,,,,38.7,861.0
Chile,8.5,1.1,0.9,59.3,25.0
China,5.0,1.8,2.3,40.1,148.0
"Hong Kong SAR, China",,,,27.8,7096.0
"Macao SAR, China",,,,,20778.0
Colombia,5.9,2.1,1.3,22.7,45.0
Comoros,7.6,0.2,0.9,,447.0
"Congo, Dem. Rep.",3.9,0.1,0.5,0.2,37.0
"Congo, Rep.",4.6,0.1,1.7,0.2,15.0
Costa Rica,7.6,1.1,0.8,25.5,98.0
Cote d'Ivoire,4.4,0.2,0.9,2.8,79.0
Croatia,7.2,3.0,8.1,81.2,73.0
Cuba,12.2,8.2,7.8,100.9,109.0
Curacao,,,,,361.0
Cyprus,6.9,2.0,5.3,84.4,129.0
Czech Republic,7.1,4.3,8.4,124.5,138.0
Denmark,10.4,4.5,10.3,69.0,138.0
Djibouti,3.5,0.2,0.5,4.4,41.0
Dominica,5.3,1.1,5.9,11.3,96.0
Dominican Republic,6.2,1.6,0.3,,220.0
Ecuador,8.4,2.1,1.2,59.4,69.0
"Egypt, Arab Rep.",4.6,0.8,1.4,50.1,99.0
El Salvador,7.0,1.6,2.3,22.3,310.0
Equatorial Guinea,3.4,0.4,0.5,,47.0
Eritrea,3.0,,,0.4,
Estonia,6.7,3.5,6.5,65.0,30.0
Eswatini,7.7,0.1,2.0,0.2,66.0
Ethiopia,4.0,0.1,0.8,0.5,109.0
Faroe Islands,,,,,35.0
Fiji,3.5,0.8,2.9,5.4,48.0
Finland,9.5,3.8,14.7,76.3,18.0
France,11.5,3.2,9.7,58.6,122.0
French Polynesia,,,,32.6,76.0
Gabon,3.1,0.4,2.6,,8.0
"Gambia, The",4.4,0.1,1.6,1.8,225.0
Georgia,8.4,5.1,4.1,130.4,65.0
Germany,11.1,4.2,13.2,108.0,237.0
Ghana,4.4,0.2,1.2,,131.0
Greece,8.5,4.6,3.4,163.5,83.0
Greenland,,,,,0.0
Grenada,5.2,1.4,3.1,12.6,328.0
Guam,,,,,307.0
Guatemala,5.8,0.4,0.9,3.4,161.0
Guinea,5.5,0.1,0.4,,51.0
Guinea-Bissau,6.1,0.2,1.4,,67.0
Guyana,4.2,0.8,1.3,8.8,4.0
Haiti,5.4,0.2,0.7,5.9,404.0
Honduras,8.4,0.3,0.9,13.7,86.0
Hungary,7.4,3.2,6.6,55.7,108.0
Iceland,8.3,4.0,15.7,101.6,4.0
India,3.7,0.8,2.1,6.8,455.0
Indonesia,3.1,0.4,2.1,,148.0
"Iran, Islamic Rep.",8.1,1.1,1.9,5.0,50.0
Iraq,3.3,0.8,1.7,7.6,89.0
Ireland,7.4,3.1,14.3,72.0,70.0
Isle of Man,,1.4,2.3,52.4,148.0
Israel,7.3,3.2,5.2,75.6,411.0
Italy,8.9,4.1,5.9,142.4,205.0
Jamaica,6.1,1.3,1.1,11.2,271.0
Japan,10.9,2.4,11.5,37.4,347.0
Jordan,5.5,2.3,3.4,24.5,112.0
Kazakhstan,3.5,3.3,8.5,73.2,7.0
Kenya,4.5,0.2,1.5,2.4,90.0
Kiribati,11.9,0.2,4.8,8.2,143.0
"Korea, Dem. Peopleâ€™s Rep.",,3.7,4.4,,212.0
"Korea, Rep.",7.3,2.4,7.0,49.6,530.0
Kosovo,,,,27.7,168.0
Kuwait,3.9,2.6,7.0,,232.0
Kyrgyz Republic,6.6,1.9,6.4,50.1,33.0
Lao PDR,2.4,0.5,1.0,3.7,31.0
Latvia,6.2,3.2,4.8,67.6,31.0
Lebanon,8.0,2.3,2.6,87.4,669.0
Lesotho,8.1,0.1,0.7,0.6,69.0
Liberia,9.6,0.0,0.1,0.6,50.0
Libya,,2.2,6.7,,4.0
Liechtenstein,,,,71.9,237.0
Lithuania,6.7,4.3,7.9,130.9,45.0
Luxembourg,6.2,3.0,12.3,80.8,250.0
Madagascar,6.0,0.2,0.1,0.8,45.0
Malawi,9.8,0.0,0.3,0.4,192.0
Malaysia,3.8,1.5,4.1,11.4,96.0
Maldives,10.6,1.0,4.0,4.8,1719.0
Mali,3.8,0.1,0.4,1.1,16.0
Malta,9.3,3.8,9.0,113.5,1511.0
Marshall Islands,23.3,0.5,3.5,15.9,325.0
Mauritania,4.2,0.2,1.0,,4.0
Mauritius,5.7,2.0,3.4,17.6,623.0
Mexico,5.5,2.2,2.9,,65.0
"Micronesia, Fed. Sts.",12.6,0.2,3.3,7.0,161.0
Moldova,9.0,3.2,4.5,86.1,124.0
Monaco,1.7,6.6,20.3,195.6,19196.0
Mongolia,3.8,2.9,4.0,45.0,2.0
Montenegro,7.6,2.3,5.7,64.1,46.0
Morocco,5.8,0.7,1.1,3.7,81.0
Mozambique,5.1,0.1,0.4,0.5,38.0
Myanmar,5.1,0.9,1.0,2.4,82.0
Namibia,9.1,0.4,2.8,6.1,3.0
Nepal,6.3,0.7,2.7,3.0,196.0
Netherlands,10.4,3.5,11.1,49.0,511.0
New Caledonia,,,,,16.0
New Zealand,9.2,3.0,11.0,43.0,19.0
Nicaragua,8.7,1.0,1.6,15.5,54.0
Niger,6.2,0.1,0.3,0.4,18.0
Nigeria,3.6,0.4,1.5,1.4,215.0
North Macedonia,6.3,2.9,3.8,61.2,83.0
Northern Mariana Islands,,,,,124.0
Norway,10.5,4.6,18.1,67.2,15.0
Oman,4.3,2.0,4.3,30.5,16.0
Pakistan,2.8,1.0,0.5,5.5,275.0
Palau,11.7,1.2,5.3,,39.0
Panama,7.3,1.6,1.4,26.2,56.0
Papua New Guinea,2.0,0.1,0.5,2.3,19.0
Paraguay,8.0,1.4,1.2,20.5,18.0
Peru,5.1,1.3,1.4,42.9,25.0
Philippines,4.4,1.3,0.2,9.6,358.0
Poland,6.5,2.4,5.7,67.9,124.0
Portugal,9.1,3.3,6.4,86.1,112.0
Puerto Rico,,,,,360.0
Qatar,3.1,0.0,6.6,14.5,240.0
Romania,5.0,2.3,6.1,60.5,85.0
Russian Federation,5.3,4.0,8.6,63.1,9.0
Rwanda,6.8,0.1,0.8,0.8,499.0
Samoa,5.5,0.3,1.9,1.6,69.0
San Marino,6.4,6.1,8.8,112.9,563.0
Sao Tome and Principe,6.0,0.3,2.3,,220.0
Saudi Arabia,5.7,2.4,5.7,,16.0
Senegal,5.5,0.1,0.3,1.1,82.0
Serbia,9.1,3.1,6.1,86.7,80.0
Seychelles,3.9,0.9,3.3,48.6,210.0
Sierra Leone,16.5,0.0,1.0,0.1,106.0
Singapore,4.5,2.3,7.2,31.5,7953.0
Sint Maarten (Dutch part),,,,,1193.0
Slovak Republic,7.1,2.5,9.2,53.9,113.0
Slovenia,8.5,3.0,9.7,66.7,103.0
Solomon Islands,5.2,0.2,2.1,2.5,23.0
Somalia,,0.0,0.1,0.2,24.0
South Africa,8.1,0.9,3.5,11.4,48.0
South Sudan,,,,0.3,
Spain,9.0,4.1,5.5,79.9,94.0
Sri Lanka,3.9,1.0,2.1,2.8,346.0
St. Kitts and Nevis,5.7,2.5,4.0,33.5,202.0
St. Lucia,5.3,0.1,1.6,23.6,298.0
St. Martin (French part),,,,,672.0
St. Vincent and the Grenadines,3.6,0.7,2.6,23.6,283.0
Sudan,5.7,0.4,0.8,2.7,
Suriname,6.1,1.2,4.1,,4.0
Sweden,10.9,5.4,11.5,113.1,25.0
Switzerland,12.2,4.2,17.3,94.8,216.0
Syrian Arab Republic,,1.2,1.5,,92.0
Tajikistan,7.0,1.7,5.2,41.7,66.0
Tanzania,4.1,0.0,0.4,0.5,64.0
Thailand,3.7,0.8,3.0,13.1,136.0
Timor-Leste,4.0,0.7,1.7,0.9,85.0
Togo,6.6,0.0,0.3,0.5,145.0
Tonga,5.3,0.5,3.9,14.0,143.0
Trinidad and Tobago,6.5,2.7,3.5,30.9,271.0
Tunisia,7.0,1.3,2.6,11.5,74.0
Turkey,4.3,1.8,2.6,47.6,107.0
Turkmenistan,6.6,2.2,4.6,58.8,12.0
Turks and Caicos Islands,,,,,40.0
Tuvalu,15.5,0.9,3.8,26.1,384.0
Uganda,6.2,0.1,0.6,1.1,213.0
Ukraine,6.7,3.0,7.1,86.6,77.0
United Arab Emirates,3.5,2.4,5.6,,136.0
United Kingdom,9.8,2.8,8.3,133.3,275.0
United States,17.1,2.6,8.6,54.7,36.0
Uruguay,9.1,5.0,1.9,38.9,20.0
Uzbekistan,6.3,2.4,12.1,50.4,77.0
Vanuatu,3.7,0.2,1.4,3.2,24.0
"Venezuela, RB",3.2,,,18.1,33.0
Vietnam,5.7,0.8,1.4,,308.0
Virgin Islands (U.S.),,,,,306.0
West Bank and Gaza,,,,,759.0
"Yemen, Rep.",5.6,0.3,0.7,0.8,54.0
Zambia,4.5,0.1,0.9,1.5,23.0
Zimbabwe,9.4,0.1,1.2,1.6,37.0
Nauru,,,,,635.0
